,movieID,characterID,character,character_line_count
0,m0,u0,BIANCA,94
1,m0,u2,CAMERON,75
2,m0,u5,KAT,150
3,m0,u7,MICHAEL,62
4,m0,u9,PATRICK,139
5,m105,u1593,JACKIE,333
6,m105,u1594,LOUIS,119
7,m105,u1595,MAX,250
8,m105,u1596,MELANIE,84
9,m105,u1597,NICOLET,68
10,m105,u1598,ORDELL,255
11,m124,u1890,BARNARD,91
12,m124,u1891,CHANG,75
13,m124,u1893,CONWAY,203
14,m124,u1894,GEORGE,107
15,m124,u1898,LOVETT,92
16,m139,u2137,HUBERT,65
17,m139,u2138,JEFFERSON,234
18,m139,u2144,PAINE,114
19,m139,u2147,SAUNDERS,183
20,m139,u2151,TAYLOR,51
21,m149,u2305,BULJANOFF,65
22,m149,u2309,IRANOFF,68
23,m149,u2310,KOPALSKI,59
24,m149,u2312,LEON,268
25,m149,u2314,NINOTCHKA,296
26,m149,u2320,SWANA,111
27,m152,u2369,BETTY,127
28,m152,u2371,CHARLIE,116
29,m152,u2379,GEORGE,51
30,m152,u2386,ROSA,57
31,m152,u2389,WESLEY,87
32,m162,u2496,BETTY,57
33,m162,u2502,DAVID,222
34,m162,u2503,DICK VAN DYKE,64
35,m162,u2506,JENNIFER,115
36,m162,u2509,MR. JOHNSON,52
37,m165,u2547,HEARST,53
38,m165,u2550,MANK,83
39,m165,u2551,MARION,54
40,m165,u2554,SCHAEFER,50
41,m165,u2557,WELLES,146
42,m18,u287,CLUETT,65
43,m18,u288,DICKSON,127
44,m18,u292,HELEN,51
45,m18,u297,MATT,80
46,m18,u299,MRS. DICKSON,53
47,m190,u2888,HARRY,65
48,m190,u2889,HOFFY,72
49,m190,u2893,SCHULTZ,51
50,m190,u2894,SEFTON,113
51,m190,u2895,STOSH,74
52,m203,u3098,DON CORLEONE,60
53,m203,u3102,HAGEN,65
54,m203,u3104,KAY,55
55,m203,u3105,MICHAEL,154
56,m203,u3112,SONNY,59
57,m217,u3270,DOM,65
58,m217,u3273,HEALY,170
59,m217,u3277,MARY,181
60,m217,u3283,TED,218
61,m217,u3284,TUCKER,51
62,m235,u3566,GEORGE,51
63,m235,u3568,GRANDFATHER,58
64,m235,u3569,JOHN,93
65,m235,u3571,NORM,63
66,m235,u3572,PAUL,100
67,m235,u3574,RINGO,74
68,m238,u3599,ADDISON,96
69,m238,u3600,BILL,126
70,m238,u3602,EVE,230
71,m238,u3604,KAREN,122
72,m238,u3605,LLOYD,64
73,m238,u3606,MARGO,269
74,m267,u4020,CRAIG,177
75,m267,u4028,LESTER,70
